Ind,explanatory,response
972,-11.12763856,37.097835
973,5.811382272,54.3228054
974,-3.291170004,39.6501249
975,5.685485158,59.9308909
976,10.75237783,53.080651
977,4.287945323,32.5177951
978,-0.209383844,25.5770654
979,-0.38315601,34.3266885
980,6.025336882,50.5989027
981,-1.969625075,49.973047
982,-4.571746327,23.3814422
983,7.614334282,66.083536
984,-5.067893595,39.0767121
985,3.819176608,47.1122056
986,1.725646251,54.2395613
987,8.145746699,55.544705
988,5.79192976,45.4014891
989,0.191749278,44.5220325
990,1.282945151,36.9170716
991,3.225099423,45.7198424
992,-5.875494851,29.6860349
993,-10.90916701,13.7815091
994,9.61310123,41.5872341
995,-0.465883625,27.9628215
996,6.147644884,40.9776983
997,-6.180394226,19.8605319
998,-0.287458265,37.8520082
999,1.760840759,23.4349777
1000,0.341441271,41.2776033
,,
